CLI_CODICE;NAD ;BY;CLI_RAGSOC_1;CLI_INDIRIZZO;CLI_LOCALITA;DES_PROG;NAD;DP;DES_RAGSOC_1;DES_INDIRIZZO;DES_LOCALITA;CLI_GDO;BGM_ID-EDI-DES1;BGM_ID-EDI-DES2;NAS_CODFORN;NAS_QCODFORN
160;;14;SMALLER CASH & CARRY SPA FIL. SILEA;VIA DEGLI INTERNATI;SILEA -TV-;1;;14;SMALLER CASH & CARRY SPA FIL.DI SILEA;V.DEGLI INTERNATI;SILEA;METRO;8026924990014;14;9240202801215;14
161;;14;SMALLER CASH & CARRY SPA FIL. RAVENNA;VIA PACINOTTI 20;RAVENNA;1;;14;SMALLER CASH & CARRY SPA FILIALE RAVENNA;VIA PACINOTTI 20;RAVENNA;METRO;8026924990014;14;9240202801215;14
162;;14;SMALLER CASH & CARRY SPA FIL. FERRARA;V.DEI TRASVOLATORI ATLANTICI 6;FERRARA;1;;14;SMALLER CASH & CARRY SPA FIL.FERRARA;.;.;METRO;8026924990014;14;9240202801215;14
162;;14;SMALLER CASH & CARRY SPA FIL. FERRARA;V.DEI TRASVOLATORI ATLANTICI 6;FERRARA;2;;14;SMALLER CASH & CARRY SPA FIL.FERRARA;V.TRAS.ATLANTICI 6;FERRARA;METRO;8026924990014;14;9240202801215;14
163;;14;SMALLER CASH & CARRY SPA FIL.VENTIMIGLIA;VIA SAN ROCCO FRAZIONE BEVERA;VENTIMIGLIA;1;;14;SMALLER CASH & CARRY SPA FIL.VENTIMIGLIA;V.S.ROCCO;F.BEVERA VENTIMIGLIA;METRO;8026924990014;14;9240202801215;14
165;;14;SMALLER CASH & CARRY SPA FIL. PIACENZA;VIALE DELL'AGRICOLTURA;PIACENZA;1;;14;SMALLER CASH & CARRY SPA FIL.PIACENZA;VLE DELL'AGRICOLTURA;PIACENZA;METRO;8026924990014;14;9240202801215;14
166;;14;SMALLER CASH & CARRY SPA FIL. LA SPEZIA;VIA VALDILOCCHI;LA SPEZIA;1;;14;SMALLER CASH & CARRY FIL LA SPEZIA;VIA VALDILOCCHI;LA SPEZIA;METRO;8026924990014;14;9240202801215;14
167;;14;SMALLER CASH & CARRY SPA FIL. SERIATE;VIA STELLA ALPINA;SERIATE;1;;14;SMALLER CASH & CARRY SPA FIL SERIATE;VIA STELLA ALPINA;SERIATE;METRO;8026924990014;14;9240202801215;14
168;;14;SMALLER CASH & CARRY SPA FIL. VERTEMATE;STR.PROV.X BULGORELLO;VERTEMATE CON MINOPRIO;1;;14;SMALLER CASH & CARRY SPA FIL.VERTEMATE;S.P.X BULGORELLO;VERTEMATE C/MINOPRIO;METRO;8026924990014;14;9240202801215;14
223;;14;METRO CAMPANIA SPA;VIA GOZZANO 19;CINISELLO BALSAMO;1;;14;METRO CAMPANIA S.P.A.;VIA CAMPANA 223;POZZUOLI;METRO;8026924990014;14;9240202801215;14
263;;14;SMALLER CASH & CARRY SPA FIL. RIMINI;VIA TOLEMAIDE 130;RIMINI;1;;14;SMALLER CASH & CARRY SPA FIL. RIMINI;VIA TOLEMAIDE 130;RIMINI;METRO;8026924990014;14;9240202801215;14
332;8026924990359;14;METRO ITALIA CASH&CARRY MAG.35 PORDENONE;INTERPORTO CENTRO INGROSSO SETT.B;PORDENONE;1;8026924990359;14;METRO ITALIA CASH&CARRY SPA FIL.PORDEN.;INTERPORTO CENTRO INGROSSO SETT.B;PORDENONE;METRO;8026924990014;14;9240202801215;14
332;;14;METRO ITALIA CASH&CARRY MAG.35 PORDENONE;INTERPORTO CENTRO INGROSSO SETT.B;PORDENONE;2;;14;LEM LAVORAZIONI;VIA SILVERI GATTI;PORDENONE;METRO;8026924990014;14;9240202801215;14
332;;14;METRO ITALIA CASH&CARRY MAG.35 PORDENONE;INTERPORTO CENTRO INGROSSO SETT.B;PORDENONE;3;;14;BIASON CLAUDIO;VIA MONDONOVO 6A;SAN VITO AL TAGLIAMENTO;METRO;8026924990014;14;9240202801215;14
332;;14;METRO ITALIA CASH&CARRY MAG.35 PORDENONE;INTERPORTO CENTRO INGROSSO SETT.B;PORDENONE;4;;14;SPADA SALVATORE;VIA SANTA FOSCA;VILLA D'ARCO;METRO;8026924990014;14;9240202801215;14
332;;14;METRO ITALIA CASH&CARRY MAG.35 PORDENONE;INTERPORTO CENTRO INGROSSO SETT.B;PORDENONE;5;;14;ROSOLEN MARIA ASSUNTA AZ AGRICOLA;VIA MANTOVANE 58;PRATA DI PORDENONE;METRO;8026924990014;14;9240202801215;14
332;;14;METRO ITALIA CASH&CARRY MAG.35 PORDENONE;INTERPORTO CENTRO INGROSSO SETT.B;PORDENONE;6;;14;AZIENDA AGRICOLA ZANNIER SANDRO;VIA COLLE 4;SEQUALS FRAZ LESTANS;METRO;8026924990014;14;9240202801215;14
332;;14;METRO ITALIA CASH&CARRY MAG.35 PORDENONE;INTERPORTO CENTRO INGROSSO SETT.B;PORDENONE;7;;14;ZETA CARBURANTI;VIA S. GIOVANNI DEL TEMPIO 129;SACILE;METRO;8026924990014;14;9240202801215;14
332;;14;METRO ITALIA CASH&CARRY MAG.35 PORDENONE;INTERPORTO CENTRO INGROSSO SETT.B;PORDENONE;8;;14;DELL'AGNESE LUIGI;VIA DELLE LITI 23;PRATA DI PORDENONE;METRO;8026924990014;14;9240202801215;14
530;8026924990120;14;METRO ITALIA CASH&CARRY MAG.12 CASTELL.;V.LE BORRI 39;CASTELLANZA;1;8026924990120;14;METRO ITALIA CASH&CARRY SPA FIL.CASTELL.;V.LE BORRI 39;CASTELLANZA;METRO;8026924990014;14;9240202801215;14
530;;14;METRO ITALIA CASH&CARRY MAG.12 CASTELL.;V.LE BORRI 39;CASTELLANZA;2;;14;MORANDO ROBERTO AMBULANTE;VIA A. MANZONI 21;LENTATE SUL SEVESO;METRO;8026924990014;14;9240202801215;14
530;;14;METRO ITALIA CASH&CARRY MAG.12 CASTELL.;V.LE BORRI 39;CASTELLANZA;3;;14;IANIGRO GIUSEPPE;VIA CHIESA CAMILLO;POGLIANO MILANESE;METRO;8026924990014;14;9240202801215;14
530;;14;METRO ITALIA CASH&CARRY MAG.12 CASTELL.;V.LE BORRI 39;CASTELLANZA;4;;14;MONTALDI UMBERTO;VIA GUIDO CANTELLI 75;CERANO;METRO;8026924990014;14;9240202801215;14
541;8026924990281;14;METRO ITALIA CASH&CARRY MAG.28 PISA;VIA SCORNIGIANA 30 - OSPITALETTO;PISA;1;8026924990281;14;METRO ITALIA CASH&CARRY SPA FIL.PISA;VIA SCORNIGIANA 30 - LOC. OSPITALETTO;PISA;METRO;8026924990014;14;9240202801215;14
541;;14;METRO ITALIA CASH&CARRY MAG.28 PISA;VIA SCORNIGIANA 30 - OSPITALETTO;PISA;2;;14;SANDRONI GIULIANA;VIA EMILIA;VADA;METRO;8026924990014;14;9240202801215;14
541;;14;METRO ITALIA CASH&CARRY MAG.28 PISA;VIA SCORNIGIANA 30 - OSPITALETTO;PISA;3;;14;TURIO LUIGI TECNOBOAT SERVICE;VIA DEL CROCINO 58;LIVORNO;METRO;8026924990014;14;9240202801215;14
541;;14;METRO ITALIA CASH&CARRY MAG.28 PISA;VIA SCORNIGIANA 30 - OSPITALETTO;PISA;4;;14;COLLETTA LEONARDA AZ. AGRICOLA;VIA DEI POGGI 142;COLLESALVETTI;METRO;8026924990014;14;9240202801215;14
541;;14;METRO ITALIA CASH&CARRY MAG.28 PISA;VIA SCORNIGIANA 30 - OSPITALETTO;PISA;5;;14;AZIENDA AGRICOLA SARTI PRIMO;LOC. CALBONATA 9;BADIA POZZEVERI ALTOPASCIO;METRO;8026924990014;14;9240202801215;14
542;8026924990311;14;METRO ITALIA CASH&CARRY MAG.31 SAMBUCETO;VIA PO 53 - SAMBUCETO;SAN GIOVANNI TEATINO;1;8026924990311;14;METRO ITALIA CASH&CARRY SPA FIL.SAMBUC.;VIA PO 53 - SAMBUCETO;SAN GIOVANNI TEATINO;METRO;8026924990014;14;9240202801215;14
542;;14;METRO ITALIA CASH&CARRY MAG.31 SAMBUCETO;VIA PO 53 - SAMBUCETO;SAN GIOVANNI TEATINO;2;;14;OFFICINA D'AGOSTINO;PIAZZA GUGLIELMO MARCONI, 14;VILLA SANTA MARIA;METRO;8026924990014;14;9240202801215;14
543;8026924990397;14;METRO ITALIA CASH&CARRY MAG.39 RUBANO;VIA ROSSI 3;RUBANO;1;8026924990397;14;METRO ITALIA CASH&CARRY SPA FIL.RUBANO;VIA A. ROSSI 3;RUBANO;METRO;8026924990014;14;9240202801215;14
543;;14;METRO ITALIA CASH&CARRY MAG.39 RUBANO;VIA ROSSI 3;RUBANO;2;;14;PIOVAN AUTOTRASPORTI SNC;VIA PRESTINARI 19;PADOVA;METRO;8026924990014;14;9240202801215;14
543;;14;METRO ITALIA CASH&CARRY MAG.39 RUBANO;VIA ROSSI 3;RUBANO;3;;14;CABRELE ELVIO;VIA S.MARTINO 11;CURTAROLO;METRO;8026924990014;14;9240202801215;14
543;;14;METRO ITALIA CASH&CARRY MAG.39 RUBANO;VIA ROSSI 3;RUBANO;4;;14;AUTOFFICINA FUNGENZI;VIA DEL SANTO 37;SAN GIORGIO DELLE PERTICHE;METRO;8026924990014;14;9240202801215;14
546;8026924990137;14;METRO ITALIA CASH&CARRY MAG.13 TORINO;VIA VERONESE - ANG. VIA VANINETTI;TORINO;1;8026924990137;14;METRO ITALIA CASH&CARRY SPA FIL.TORINO;VIA VERONESE - ANG. VIA VANINETTI;TORINO;METRO;8026924990014;14;9240202801215;14
546;;14;METRO ITALIA CASH&CARRY MAG.13 TORINO;VIA VERONESE - ANG. VIA VANINETTI;TORINO;2;;14;CESARIO PIETRO EDILE;VIA XXV APRILE 46;CASTELLAMONTE;METRO;8026924990014;14;9240202801215;14
546;;14;METRO ITALIA CASH&CARRY MAG.13 TORINO;VIA VERONESE - ANG. VIA VANINETTI;TORINO;3;;14;AUTOMOBILI DI D'ANIELLO SAS;STRADA TORINO 53;VERCELLI;METRO;8026924990014;14;9240202801215;14
546;;14;METRO ITALIA CASH&CARRY MAG.13 TORINO;VIA VERONESE - ANG. VIA VANINETTI;TORINO;4;;14;CUSTOM TORINO SNC;VIA CUORGNE' 9;TORINO;METRO;8026924990014;14;9240202801215;14
546;;14;METRO ITALIA CASH&CARRY MAG.13 TORINO;VIA VERONESE - ANG. VIA VANINETTI;TORINO;5;;14;DEB IMMOBILIARE;VIA BELLOC 50;SAN BENIGNO CANAVESE;METRO;8026924990014;14;9240202801215;14
